motivacion,relajacion,satisfaccion,aprendizaje,estres,ayuda,seguridad,actividad_fisica,amistad_familia,gratitud,pasatiempos,inspiracion,reflexion,comunicacion,creatividad,total
4,5,3,5,5,2,3,3,3,5,4,3,5,2,4,56
2,4,5,1,4,2,5,4,1,1,3,3,2,4,4,45
3,4,4,1,3,5,3,5,1,2,4,1,4,2,2,44
1,2,5,2,4,4,4,4,5,3,1,4,2,4,2,47
2,4,5,2,2,4,2,2,4,4,1,5,5,2,5,49
2,1,4,4,4,5,1,5,5,1,1,1,1,4,3,42
3,1,3,3,1,3,5,2,2,1,4,1,4,2,1,36
5,3,4,3,3,1,3,5,3,1,5,2,3,1,2,44
2,4,5,3,1,4,5,4,5,5,3,5,4,5,3,58
3,4,2,2,5,1,5,4,4,4,4,4,3,2,4,51
1,1,1,1,3,1,4,5,1,3,3,1,5,1,3,34
2,4,3,1,4,1,1,2,4,4,2,3,1,5,1,38
1,3,1,2,2,4,5,1,1,3,2,5,4,2,4,40
3,3,1,5,4,2,3,1,1,4,3,5,3,4,4,46
3,4,3,2,3,3,4,4,1,1,2,1,3,4,1,39
1,2,2,3,4,2,1,4,4,1,2,1,4,5,5,41
3,1,1,3,3,3,4,1,4,3,1,4,4,3,1,39
3,1,5,2,2,2,3,5,1,4,1,4,1,5,4,43
3,1,1,4,3,3,5,3,3,3,2,5,1,4,1,42
5,4,5,3,4,3,1,1,4,4,5,5,3,4,1,52
5,5,1,5,3,4,1,4,5,5,1,3,2,1,2,47
2,3,2,2,3,2,2,2,1,1,1,3,5,2,2,33
3,2,1,5,4,2,1,4,5,4,1,4,3,4,2,45
2,3,1,2,5,2,2,1,4,2,3,4,5,1,5,42
4,4,4,5,4,5,4,3,4,5,2,4,2,3,1,54
3,4,2,2,5,2,5,1,4,5,1,2,2,1,2,41
1,5,5,1,5,5,5,3,4,2,3,5,1,5,4,54
5,1,4,5,4,2,2,5,4,1,5,2,2,5,4,51
2,4,2,2,3,2,1,5,5,4,2,1,4,3,4,44
4,2,3,4,1,1,5,3,3,5,4,3,1,1,2,42
3,4,5,5,4,2,5,3,2,3,1,2,5,2,2,48
2,2,3,1,4,2,5,2,5,3,5,4,1,5,5,49
1,4,2,5,1,3,1,3,4,2,1,5,4,1,5,42
1,3,1,1,1,4,1,5,3,3,1,4,4,5,1,38
3,4,1,4,4,3,2,5,5,3,4,1,4,3,5,51
4,5,1,5,5,2,2,2,5,3,5,3,3,2,4,51
1,2,2,4,1,5,5,2,1,2,3,2,2,5,5,42
5,3,5,1,4,1,1,5,4,4,4,3,5,4,3,52
2,2,3,3,5,5,2,4,2,4,4,5,1,1,3,46
5,4,1,4,1,1,1,5,2,4,5,5,5,5,5,53
3,4,5,4,3,3,4,1,2,1,1,1,5,3,1,41
3,4,2,4,4,5,2,4,4,2,2,4,2,4,4,50
5,1,4,3,1,1,1,5,4,5,4,5,5,3,5,52
2,3,5,1,2,2,2,3,5,5,1,1,2,1,3,38
5,2,1,3,3,1,5,1,2,1,3,1,5,4,1,38
5,5,3,5,5,5,5,2,2,3,1,5,1,1,3,51
5,5,4,1,1,2,4,2,2,2,3,3,2,4,1,41
4,5,3,1,1,5,5,2,3,3,4,2,2,2,2,44
3,3,2,4,1,1,4,2,3,1,5,5,4,2,1,41
2,1,4,4,5,2,5,2,5,3,3,3,3,1,3,46
4,4,1,3,3,3,5,2,5,2,3,3,5,5,2,50
4,2,5,5,1,5,1,4,2,2,1,2,5,3,1,43
