motivacion,relajacion,satisfaccion,aprendizaje,estres,ayuda,seguridad,actividad_fisica,amistad_familia,gratitud,pasatiempos,inspiracion,reflexion,comunicacion,creatividad,total,Total
3,4,2,4,4,1,2,2,2,4,3,2,4,1,3,41,82
1,3,4,0,3,1,4,3,0,0,2,2,1,3,3,30,60
2,3,3,0,2,4,2,4,0,1,3,0,3,1,1,29,58
0,1,4,1,3,3,3,3,4,2,0,3,1,3,1,32,64
1,3,4,1,1,3,1,1,3,3,0,4,4,1,4,34,68
1,0,3,3,3,4,0,4,4,0,0,0,0,3,2,27,54
2,0,2,2,0,2,4,1,1,0,3,0,3,1,0,21,42
4,2,3,2,2,0,2,4,2,0,4,1,2,0,1,29,58
1,3,4,2,0,3,4,3,4,4,2,4,3,4,2,43,86
2,3,1,1,4,0,4,3,3,3,3,3,2,1,3,36,72
0,0,0,0,2,0,3,4,0,2,2,0,4,0,2,19,38
1,3,2,0,3,0,0,1,3,3,1,2,0,4,0,23,46
0,2,0,1,1,3,4,0,0,2,1,4,3,1,3,25,50
2,2,0,4,3,1,2,0,0,3,2,4,2,3,3,31,62
2,3,2,1,2,2,3,3,0,0,1,0,2,3,0,24,48
0,1,1,2,3,1,0,3,3,0,1,0,3,4,4,26,52
2,0,0,2,2,2,3,0,3,2,0,3,3,2,0,24,48
2,0,4,1,1,1,2,4,0,3,0,3,0,4,3,28,56
2,0,0,3,2,2,4,2,2,2,1,4,0,3,0,27,54
4,3,4,2,3,2,0,0,3,3,4,4,2,3,0,37,74
4,4,0,4,2,3,0,3,4,4,0,2,1,0,1,32,64
1,2,1,1,2,1,1,1,0,0,0,2,4,1,1,18,36
2,1,0,4,3,1,0,3,4,3,0,3,2,3,1,30,60
1,2,0,1,4,1,1,0,3,1,2,3,4,0,4,27,54
3,3,3,4,3,4,3,2,3,4,1,3,1,2,0,39,78
2,3,1,1,4,1,4,0,3,4,0,1,1,0,1,26,52
0,4,4,0,4,4,4,2,3,1,2,4,0,4,3,39,78
4,0,3,4,3,1,1,4,3,0,4,1,1,4,3,36,72
1,3,1,1,2,1,0,4,4,3,1,0,3,2,3,29,58
3,1,2,3,0,0,4,2,2,4,3,2,0,0,1,27,54
2,3,4,4,3,1,4,2,1,2,0,1,4,1,1,33,66
1,1,2,0,3,1,4,1,4,2,4,3,0,4,4,34,68
0,3,1,4,0,2,0,2,3,1,0,4,3,0,4,27,54
0,2,0,0,0,3,0,4,2,2,0,3,3,4,0,23,46
2,3,0,3,3,2,1,4,4,2,3,0,3,2,4,36,72
3,4,0,4,4,1,1,1,4,2,4,2,2,1,3,36,72
0,1,1,3,0,4,4,1,0,1,2,1,1,4,4,27,54
4,2,4,0,3,0,0,4,3,3,3,2,4,3,2,37,74
1,1,2,2,4,4,1,3,1,3,3,4,0,0,2,31,62
4,3,0,3,0,0,0,4,1,3,4,4,4,4,4,38,76
2,3,4,3,2,2,3,0,1,0,0,0,4,2,0,26,52
2,3,1,3,3,4,1,3,3,1,1,3,1,3,3,35,70
4,0,3,2,0,0,0,4,3,4,3,4,4,2,4,37,74
1,2,4,0,1,1,1,2,4,4,0,0,1,0,2,23,46
4,1,0,2,2,0,4,0,1,0,2,0,4,3,0,23,46
4,4,2,4,4,4,4,1,1,2,0,4,0,0,2,36,72
4,4,3,0,0,1,3,1,1,1,2,2,1,3,0,26,52
3,4,2,0,0,4,4,1,2,2,3,1,1,1,1,29,58
2,2,1,3,0,0,3,1,2,0,4,4,3,1,0,26,52
1,0,3,3,4,1,4,1,4,2,2,2,2,0,2,31,62
3,3,0,2,2,2,4,1,4,1,2,2,4,4,1,35,70
3,1,4,4,0,4,0,3,1,1,0,1,4,2,0,28,56
1,0,0,2,4,0,1,3,0,0,2,4,3,1,3,24,48
1,4,1,2,2,2,2,3,4,1,1,2,2,0,4,31,62
3,1,0,0,1,3,0,0,4,3,0,3,1,2,0,21,42
4,1,3,1,0,3,2,1,0,4,3,1,1,2,2,28,56
4,4,0,0,4,4,3,2,0,2,2,4,3,1,3,36,72
3,2,3,0,2,0,1,2,1,2,4,3,4,1,3,31,62
2,3,0,3,0,3,0,1,4,2,3,4,2,2,0,29,58
1,1,4,1,3,1,4,1,3,0,4,0,0,0,2,25,50
2,0,4,3,3,1,4,2,0,1,3,2,2,0,3,30,60
4,2,0,4,3,2,4,4,4,2,2,1,3,0,4,39,78
1,0,1,2,4,0,0,0,0,0,1,4,2,2,2,19,38
2,1,3,4,0,3,2,3,4,0,0,4,4,2,0,32,64
3,1,1,4,2,1,0,4,3,4,3,4,4,4,3,41,82
3,4,1,2,2,2,3,3,1,2,2,4,3,2,1,35,70
1,2,3,1,4,1,0,0,3,2,3,3,3,3,4,33,66
4,1,0,3,1,0,2,4,0,2,0,4,4,1,3,29,58
0,0,2,4,0,4,0,1,3,0,4,1,0,2,3,24,48
0,1,2,1,1,2,1,2,0,2,2,3,2,2,0,21,42
3,4,0,0,4,2,1,3,1,4,0,0,3,0,0,25,50
3,3,4,0,0,4,2,2,2,4,0,4,4,2,1,35,70
0,2,1,1,3,0,1,2,3,0,4,2,1,1,2,23,46
1,3,0,3,1,4,0,0,2,2,4,0,4,2,2,28,56
0,3,1,2,2,3,3,4,4,1,1,0,4,2,4,34,68
2,3,4,3,1,1,0,4,3,2,1,1,2,3,3,33,66
4,4,0,1,4,3,2,3,1,3,0,1,2,0,1,29,58
